reserved;object;attribute;value
;QnPercentage;0;0.00f
;Qn;0;0.00f
;QnDamped;0;0.00f
;QnPartial;0;0.00f
;QnPartialDamped;0;0.00f
;UpdateCFSRequest;0;0x00
;UpdateMaxDNRequest;0;0x00
;QnMaxDN;0;30000.00f
;QmMaxDN;0;100000.00f
;QpMaxDN;0;3200000.00f
;QnPartialMaxDNDuplicated;0;30000.00f
;volumeExpandBeta1;0;0.325f
;QnPartialDuplicated;0;0.00f
;QnPartialPercentageDuplicated;0;0.00f
;QnPartialDampedDuplicated;0;0.00f
;QnDuplicated;0;0.00f
;QnPercentageDuplicated;0;0.00f
;QnDampedDuplicated;0;0.00f
;QmDuplicated;0;0.00f
;QmPercentageDuplicated;0;0.00f
;QmDampedDuplicated;0;0.00f
;QpDuplicated;0;0.00f
;QpPercentageDuplicated;0;0.00f
;QpDampedDuplicated;0;0.00f
;HwDuplicated;0;1.00f
;HcDuplicated;0;0.0f
;compressFactorRDuplicated;0;1.0
;compressFactorSDuplicated;0;1.0
;mvmAlarmSimulationDuplicated;0;0x00
;mvmDiagnosisDuplicated;0;0x00
;refTemperature;0;20.00f
;refPressure;0;101.132f
;Qm;0;0.00f
;QmDamped;0;0.00f
;Qp;0;0.00f
;QpDamped;0;0.00f
;QpPercentage;0;0.00f
;QmPercentage;0;0.00f
;gasDensitySelection;0;ACTUAL_DENSITY
;QvPartialDuplicated;0;0.00f
;QvPartialPercentageDuplicated;0;0.00f
;QvPartialDampedDuplicated;0;0.00f
;QvPartialSimEnable;0;DISABLE
;QvPartialClassification;0;T_VOLUME_FLOW
;QvPartialStatus;0;0xC0
;QvPartialDampingTime;0;1.00f
;QvPartialPerSim;0;0.00f
;QvPartialSim;value;0.00f
;QvPartialPercentage;0;0.00f
;QvPartial;0;0.00f
;QvPartialDamped;0;0.00f
;QvPartialMaxDN;0;80.00f
;compressFactorArray;1;1.0f
;compressFactorArray;2;1.0f
;compressFactorArray;3;1.0f
;compressFactorArray;4;1.0f
;compressFactorArray;5;1.0f
;compressFactorArray;6;1.0f
;compressFactorArray;7;1.0f
;compressFactorArray;8;1.0f
;compressFactorArray;9;1.0f
;compressFactorArray;10;1.0f
;compressFactorArray;11;1.0f
;compressFactorArray;12;1.0f
;compressFactorArray;13;1.0f
;compressFactorArray;14;1.0f
;compressFactorArray;15;1.0f
;compressFactorArray;16;1.0f
;compressFactorArray;17;1.0f
;compressFactorArray;18;1.0f
;compressFactorArray;19;1.0f
;compressFactorArray;20;1.0f
;compressFactorArray;21;1.0f
;compressFactorArray;22;1.0f
;compressFactorArray;23;1.0f
;compressFactorArray;24;1.0f
;compressFactorArray;25;1.0f
;compressFactorArray;26;1.0f
;compressFactorArray;27;1.0f
;compressFactorArray;28;1.0f
;compressFactorArray;29;1.0f
;compressFactorArray;30;1.0f
;compressFactorArray;31;1.0f
;compressFactorArray;32;1.0f
;compressFactorArray;33;1.0f
;compressFactorArray;34;1.0f
;compressFactorArray;35;1.0f
;compressFactorArray;36;1.0f
;compressFactorArray;37;1.0f
;compressFactorArray;38;1.0f
;compressFactorArray;39;1.0f
;compressFactorArray;40;1.0f
;compressFactorArray;41;1.0f
;compressFactorArray;42;1.0f
;compressFactorArray;43;1.0f
;compressFactorArray;44;1.0f
;compressFactorArray;45;1.0f
;compressFactorArray;46;1.0f
;compressFactorArray;47;1.0f
;compressFactorArray;48;1.0f
;compressFactorArray;49;1.0f
;compressFactorArray;50;1.0f
;compressFactorArray;51;1.0f
;compressFactorArray;52;1.0f
;compressFactorArray;53;1.0f
;compressFactorArray;54;1.0f
;compressFactorArray;55;1.0f
;compressFactorArray;56;1.0f
;compressFactorArray;57;1.0f
;compressFactorArray;58;1.0f
;compressFactorArray;59;1.0f
;compressFactorArray;60;1.0f
;compressFactorArray;61;1.0f
;compressFactorArray;62;1.0f
;gasConfFlag;0;NONGONFIGED
;spline2dRequest;0;GONFIGING
;updateCFSRequest;0;GONFIGING
;QAlmRange;hiLim;100.0f
;QAlmRange;loLim;0.00f
;updateCFPresetRequest;0;GONFIGING
;HwPreset;0;1.0f
;Hc;0;0.0f
;CFTempArray0;0;-10.0f
;CFTempArray6;0;60.0f
;CFTempArray1;0;0.01f
;CFTempArray2;0;0.05f
;CFTempArray3;0;20.0f
;CFTempArray4;0;21.0f
;CFTempArray5;0;22.0f
;CFPressArray0;0;10.0f
;CFPressArray1;0;100.0f
;CFPressArray2;0;200.0f
;CFPressArray3;0;1000.0f
;CFPressArray4;0;2000.0f
;CFPressArray5;0;3000.0f
;CFPressArray6;0;4000.0f
;CFPressArray7;0;5000.0f
;CFPressArray8;0;6000.0f
;matrixSize;0;SIZE9X7
;compressFactorR;0;1.0f
;compressFactorS;0;1.0f
;compressFactorPreset;0;1.0f
;QnClassification;0;T_VOLUME_FLOW
;QmClassification;0;T_MASS_FLOW
;QpClassification;0;T_POWER
;QnRange;hiLim;80.0f
;QnRange;loLim;0.00f
;QMinDN;0;0.0f
;QnRange;span;80.00f
;QmRange;hiLim;80000.0f
;QmRange;loLim;0.00f
;QmRange;span;80000.0f
;QpRange;hiLim;960000.00f
;QpRange;loLim;0.000f
;QpRange;span;960000.00f
;QnPartialRange;hiLim;80.0f
;QnPartialRange;loLim;0.0f
;QnPartialRange;span;80.0f
;QvPartialRange;hiLim;80.0f
;QvPartialRange;loLim;0.0f
;QvPartialRange;span;80.0f
;QnMaxDNDuplicated;0;30000.00f
;QmMaxDNDuplicated;0;100000.00f
;QpMaxDNDuplicated;0;3200000.00f
;QnPartialMaxDN;0;30000.00f
;QvPartialMaxDNDuplicated;0;80.00f
;steamPwrrFR;0;FWD_ONLY
